folder_name,clip_name,frame_id,human_id,object_id,object_class,action,hmn_x1,hmn_y1,hmn_x2,hmn_y2,obj_x1,obj_y1,obj_x2,obj_y2
20200514,clip_4_1523,14,212,213,bicycle,ride,227,129,240,151,232,143,238,161
20200514,clip_4_1523,15,212,213,bicycle,ride,215,124,228,144,219,138,226,154
20200514,clip_4_1523,16,212,213,bicycle,ride,204,119,215,138,207,133,213,147
20200514,clip_4_1523,17,212,213,bicycle,ride,196,115,205,133,198,128,204,141
20200514,clip_4_1523,18,212,213,bicycle,ride,190,114,198,132,192,125,197,137
20200514,clip_4_1523,19,212,213,bicycle,ride,185,111,192,127,187,122,192,134
20200514,clip_4_1523,23,212,213,bicycle,ride,167,103,174,118,167,112,172,123
20200514,clip_4_1523,24,212,213,bicycle,ride,164,101,170,116,164,110,169,121
20200514,clip_4_1523,25,212,213,bicycle,ride,163,100,169,114,164,109,168,119
20200514,clip_4_1523,26,212,213,bicycle,ride,161,99,167,113,163,107,167,117
20200514,clip_4_1523,27,212,213,bicycle,ride,159,99,165,111,160,106,164,116
20200514,clip_4_1523,28,212,213,bicycle,ride,157,98,163,112,157,106,160,115
20200514,clip_4_1523,29,212,213,bicycle,ride,153,97,159,110,155,105,158,114
20200514,clip_4_1523,30,212,213,bicycle,ride,150,96,155,108,151,104,155,112
20200514,clip_4_1523,31,212,213,bicycle,ride,147,96,152,107,148,103,152,112
20200514,clip_4_1523,32,212,213,bicycle,ride,143,95,149,107,145,102,149,111
20200514,clip_4_1523,33,212,213,bicycle,ride,143,94,148,106,143,101,147,110
20200514,clip_4_1523,34,212,213,bicycle,ride,139,93,145,104,141,100,144,109
20200514,clip_4_1523,67,217,228,bicycle,ride,343,160,359,194,343,175,359,207
20200514,clip_4_1523,68,217,228,bicycle,ride,314,151,327,184,313,164,327,192
20200514,clip_4_1523,69,217,228,bicycle,ride,298,144,309,174,300,159,307,182
20200514,clip_4_1523,70,217,228,bicycle,ride,291,136,301,165,291,153,297,171
20200514,clip_4_1523,71,217,228,bicycle,ride,290,129,301,157,295,145,299,160
20200514,clip_4_1523,72,217,228,bicycle,ride,282,125,293,150,286,139,293,155
20200514,clip_4_1523,73,217,228,bicycle,ride,266,121,275,142,269,133,275,148
20200514,clip_4_1523,74,217,228,bicycle,ride,254,118,263,139,256,130,262,144
20200514,clip_4_1523,75,217,228,bicycle,ride,245,115,253,134,247,127,252,140
20200514,clip_4_1523,76,217,228,bicycle,ride,235,111,244,128,238,123,242,135
20200514,clip_4_1523,77,217,228,bicycle,ride,231,108,237,127,233,119,236,129
20200514,clip_4_1523,78,217,228,bicycle,ride,223,106,230,124,227,118,229,126
20200514,clip_4_1523,79,217,228,bicycle,ride,213,105,219,122,215,115,218,123
20200514,clip_4_1523,80,217,228,bicycle,ride,202,103,208,119,204,112,207,119
20200514,clip_4_1523,37,220,227,bicycle,ride,116,100,122,115,118,107,121,114
20200514,clip_4_1523,38,220,227,bicycle,ride,118,101,124,116,122,110,125,116
20200514,clip_4_1523,39,220,227,bicycle,ride,124,103,130,116,126,112,129,119
20200514,clip_4_1523,40,220,227,bicycle,ride,128,105,135,119,131,114,135,122
20200514,clip_4_1523,41,220,227,bicycle,ride,132,106,139,123,136,115,141,125
20200514,clip_4_1523,42,220,227,bicycle,ride,140,108,147,124,141,117,146,128
20200514,clip_4_1523,43,220,227,bicycle,ride,145,111,153,128,146,119,152,131
20200514,clip_4_1523,44,220,227,bicycle,ride,151,113,160,131,152,125,159,134
20200514,clip_4_1523,45,220,227,bicycle,ride,159,116,168,137,160,125,166,138
20200514,clip_4_1523,46,220,227,bicycle,ride,165,120,173,141,167,130,172,144
20200514,clip_4_1523,47,220,227,bicycle,ride,172,127,176,140,178,135,183,150
20200514,clip_4_1523,49,220,227,bicycle,ride,195,134,206,154,199,144,204,163
20200514,clip_4_1523,50,220,227,bicycle,ride,205,142,216,168,208,156,215,175
20200514,clip_4_1523,51,220,227,bicycle,ride,215,148,228,176,216,164,225,187
20200514,clip_4_1523,52,220,227,bicycle,ride,233,158,247,191,236,176,246,199
20200514,clip_4_1523,53,220,227,bicycle,ride,258,170,274,206,262,187,274,215
20200514,clip_4_1523,54,220,227,bicycle,ride,289,184,307,223,293,206,307,239
20200514,clip_4_1523,55,220,227,bicycle,ride,325,202,344,248,329,225,347,267
20200514,clip_6_1619,10,304,305,bicycle,ride,332,206,358,268,337,236,358,267
20200514,clip_6_1619,11,304,305,bicycle,ride,277,174,296,227,277,201,296,226
20200514,clip_6_1619,12,304,305,bicycle,ride,240,158,257,196,239,178,258,195
20200514,clip_6_1619,13,304,305,bicycle,ride,212,142,227,179,212,162,229,179
20200514,clip_6_1619,14,304,305,bicycle,ride,192,133,205,170,191,152,204,170
20200514,clip_6_1619,15,304,305,bicycle,ride,183,125,195,159,186,141,195,156
20200514,clip_6_1619,16,304,305,bicycle,ride,173,117,185,147,175,132,185,145
20200514,clip_6_1619,17,304,305,bicycle,ride,163,109,174,135,164,123,174,133
20200514,clip_6_1619,18,304,305,bicycle,ride,153,109,163,128,152,118,162,128
20200514,clip_6_1619,19,304,305,bicycle,ride,142,106,152,125,142,118,152,126
20200514,clip_6_1619,1,309,310,motorcycle,ride,108,94,111,107,108,103,111,107
20200514,clip_6_1619,2,309,310,motorcycle,ride,108,95,112,108,108,103,112,108
20200514,clip_6_1619,3,309,310,motorcycle,ride,109,95,113,109,109,104,113,109
20200514,clip_6_1619,4,309,310,motorcycle,ride,109,96,114,110,109,104,114,109
20200514,clip_6_1619,5,309,310,motorcycle,ride,110,96,115,110,110,104,116,110
20200514,clip_6_1619,6,309,310,motorcycle,ride,110,96,115,110,110,104,116,110
20200514,clip_6_1619,7,309,310,motorcycle,ride,112,97,118,112,112,106,118,112
20200514,clip_6_1619,11,309,310,motorcycle,ride,116,99,123,115,116,109,123,115
20200514,clip_6_1619,12,309,310,motorcycle,ride,121,99,128,116,122,109,128,116
20200514,clip_6_1619,13,309,310,motorcycle,ride,126,102,133,118,126,112,132,119
20200514,clip_6_1619,14,309,310,motorcycle,ride,128,104,134,120,128,113,134,120
20200514,clip_6_1619,15,309,310,motorcycle,ride,129,105,136,121,130,115,136,121
20200514,clip_6_1619,16,309,310,motorcycle,ride,130,105,137,122,131,115,137,122
20200514,clip_6_1619,17,309,310,motorcycle,ride,131,106,138,122,132,115,138,122
20200514,clip_6_1619,18,309,310,motorcycle,ride,129,108,137,127,128,120,136,127
20200514,clip_6_1619,19,309,310,motorcycle,ride,126,109,134,128,126,121,134,128
20200514,clip_6_1619,20,309,310,motorcycle,ride,123,110,132,130,124,123,131,130
20200514,clip_6_1619,21,309,310,motorcycle,ride,128,111,137,135,128,126,136,134
20200514,clip_6_1619,22,309,310,motorcycle,ride,137,112,147,136,138,127,146,135
20200514,clip_6_1619,23,309,310,motorcycle,ride,144,113,154,137,144,129,154,137
20200514,clip_6_1619,24,309,310,motorcycle,ride,146,115,156,138,147,130,156,138
20200514,clip_6_1619,25,309,310,motorcycle,ride,151,116,161,139,151,131,160,138
20200514,clip_6_1619,26,309,310,motorcycle,ride,157,119,167,143,157,135,166,143
20200514,clip_6_1619,27,309,310,motorcycle,ride,160,121,170,145,161,137,170,144
20200514,clip_6_1619,28,309,310,motorcycle,ride,165,122,174,150,165,142,174,149
20200514,clip_6_1619,29,309,310,motorcycle,ride,167,125,175,152,166,144,175,152
20200514,clip_6_1619,30,309,310,motorcycle,ride,178,129,186,152,177,147,187,155
20200514,clip_6_1619,32,309,310,motorcycle,ride,197,133,211,162,197,151,212,161
20200514,clip_6_1619,33,309,310,motorcycle,ride,204,136,218,166,203,155,218,165
20200514,clip_6_1619,34,309,310,motorcycle,ride,204,140,219,174,203,160,218,173
20200514,clip_6_1619,35,309,310,motorcycle,ride,210,145,224,181,210,167,225,180
20200514,clip_6_1619,36,309,310,motorcycle,ride,219,149,233,185,219,172,234,185
20200514,clip_6_1619,37,309,310,motorcycle,ride,228,154,242,192,229,177,243,191
20200514,clip_6_1619,38,309,310,motorcycle,ride,236,160,253,204,238,186,253,203
20200514,clip_6_1619,39,309,310,motorcycle,ride,248,168,264,211,249,194,264,210
20200514,clip_6_1619,40,309,310,motorcycle,ride,263,174,281,223,265,206,280,222
20200514,clip_6_1619,41,309,310,motorcycle,ride,277,183,297,235,279,214,296,234
20200514,clip_6_1619,42,309,310,motorcycle,ride,282,192,305,247,282,224,303,247
20200514,clip_6_1619,43,309,310,motorcycle,ride,281,200,304,255,283,236,303,255
20200514,clip_6_1619,44,309,310,motorcycle,ride,286,214,308,282,285,253,309,282
20200514,clip_6_1619,45,309,310,motorcycle,ride,309,230,336,288,309,268,337,288
20200514,clip_6_1619,46,309,310,motorcycle,ride,339,245,372,288,343,278,370,288
20200514,clip_6_1619,84,313,314,bicycle,ride,308,206,334,261,306,232,335,261
20200514,clip_6_1619,85,313,314,bicycle,ride,269,176,290,231,269,207,291,231
20200514,clip_6_1619,86,313,314,bicycle,ride,253,157,273,200,253,188,272,201
20200514,clip_6_1619,87,313,314,bicycle,ride,249,144,266,181,249,166,266,180
20200514,clip_6_1619,88,313,314,bicycle,ride,237,134,252,167,236,153,252,166
20200514,clip_6_1619,89,313,314,bicycle,ride,222,126,235,155,222,141,236,155
20200514,clip_6_1619,90,313,314,bicycle,ride,211,121,222,148,211,134,223,147
20200514,clip_6_1619,91,313,314,bicycle,ride,199,114,210,142,198,128,210,141
20200514,clip_6_1619,92,313,314,bicycle,ride,189,111,199,135,189,123,199,135
20200514,clip_6_1619,94,313,314,bicycle,ride,169,104,175,122,169,113,176,123
20200514,clip_6_1619,95,313,314,bicycle,ride,158,104,165,122,158,112,165,122
20200514,clip_6_1619,96,313,314,bicycle,ride,150,101,157,119,150,110,157,119
20200514,clip_6_1619,97,313,314,bicycle,ride,141,100,148,116,140,109,147,115
20200514,clip_6_1619,98,313,314,bicycle,ride,134,95,140,110,134,104,141,110
20200514,clip_6_1619,116,318,337,bicycle,walk,362,180,376,233,371,191,384,233
20200514,clip_6_1619,117,318,337,bicycle,walk,351,174,369,227,363,193,376,229
20200514,clip_6_1619,118,318,337,bicycle,walk,343,170,363,220,352,185,365,221
20200514,clip_6_1619,119,318,337,bicycle,walk,330,166,350,212,340,177,352,213
20200514,clip_6_1619,87,321,322,bicycle,walk,106,98,111,110,106,105,111,110
20200514,clip_6_1619,88,321,322,bicycle,walk,107,97,111,110,107,105,111,110
20200514,clip_6_1619,89,321,322,bicycle,walk,107,97,112,110,108,105,112,110
20200514,clip_6_1619,90,321,322,bicycle,walk,108,97,112,110,108,105,112,110
20200514,clip_6_1619,91,321,322,bicycle,walk,108,97,113,110,109,105,113,109
20200514,clip_6_1619,92,321,322,bicycle,walk,109,97,113,110,109,104,113,109
20200514,clip_6_1619,93,321,322,bicycle,walk,110,97,114,110,110,105,114,110
20200514,clip_6_1619,94,321,322,bicycle,walk,111,98,115,111,111,106,115,110
20200514,clip_6_1619,95,321,322,bicycle,walk,111,99,116,112,112,106,116,111
20200514,clip_6_1619,96,321,322,bicycle,walk,112,99,117,112,113,107,117,112
20200514,clip_6_1619,97,321,322,bicycle,walk,113,100,118,113,113,107,118,112
20200514,clip_6_1619,98,321,322,bicycle,walk,114,100,119,113,114,108,118,113
20200514,clip_6_1619,99,321,322,bicycle,walk,115,101,119,114,115,109,119,114
20200514,clip_6_1619,100,321,322,bicycle,walk,116,102,120,115,116,109,120,114
20200514,clip_6_1619,101,321,322,bicycle,walk,117,102,121,115,117,110,121,115
20200514,clip_6_1619,102,321,322,bicycle,walk,118,103,122,116,118,111,122,115
20200514,clip_6_1619,103,321,322,bicycle,walk,119,104,123,117,119,112,123,117
20200514,clip_6_1619,104,321,322,bicycle,walk,118,105,122,118,118,113,122,118
20200514,clip_6_1619,105,321,322,bicycle,walk,117,105,121,118,117,114,121,118
20200514,clip_6_1619,106,321,322,bicycle,walk,111,106,117,119,111,114,117,119
20200514,clip_6_1619,107,321,322,bicycle,walk,106,106,110,120,106,114,110,119
20200514,clip_6_1619,108,321,322,bicycle,walk,101,105,106,118,101,114,106,118
20200514,clip_6_1619,109,321,322,bicycle,walk,98,106,104,120,99,114,103,119
20200514,clip_6_1619,110,321,322,bicycle,walk,93,106,99,122,94,117,99,122
20200514,clip_6_1619,111,321,322,bicycle,walk,89,106,95,122,90,117,94,122
20200514,clip_6_1619,112,321,322,bicycle,walk,86,107,92,122,87,117,91,122
20200514,clip_6_1619,113,321,322,bicycle,walk,86,109,92,124,87,117,91,124
20200514,clip_6_1619,114,321,322,bicycle,walk,87,109,93,127,87,120,92,127
20200514,clip_6_1619,115,321,322,bicycle,walk,87,110,93,129,87,123,92,129
20200514,clip_6_1619,116,321,322,bicycle,walk,87,110,93,130,87,123,92,130
20200514,clip_6_1619,117,321,322,bicycle,walk,87,111,93,131,87,124,92,130
20200514,clip_6_1619,118,321,322,bicycle,walk,88,111,94,131,89,124,94,131
20200514,clip_6_1619,119,321,322,bicycle,walk,88,111,94,131,89,124,94,131
20200514,clip_7_1647,24,242,243,bicycle,ride,196,122,205,151,191,139,208,152
20200514,clip_7_1647,25,242,243,bicycle,ride,214,125,226,154,211,143,228,156
20200514,clip_7_1647,26,242,243,bicycle,ride,231,130,243,160,228,151,245,164
20200514,clip_7_1647,27,242,243,bicycle,ride,241,137,253,168,238,158,255,171
20200514,clip_7_1647,28,242,243,bicycle,ride,255,144,267,179,249,169,266,182
20200514,clip_7_1647,29,242,243,bicycle,ride,275,154,290,188,268,180,291,195
20200514,clip_7_1647,30,242,243,bicycle,ride,299,164,314,202,293,195,317,210
20200514,clip_7_1647,31,242,243,bicycle,ride,334,176,350,214,328,209,357,231
20200514,clip_8_1715,55,273,283,bicycle,ride,370,187,384,234,368,216,384,245
20200514,clip_8_1715,56,273,283,bicycle,ride,319,169,333,216,317,190,333,218
20200514,clip_8_1715,57,273,283,bicycle,ride,276,155,290,192,274,175,294,195
20200514,clip_8_1715,58,273,283,bicycle,ride,244,144,258,181,243,166,259,182
20200514,clip_8_1715,59,273,283,bicycle,ride,216,137,229,169,216,153,232,170
20200514,clip_8_1715,60,273,283,bicycle,ride,200,129,213,160,197,144,213,160
20200514,clip_8_1715,62,276,284,bicycle,ride,344,177,360,224,341,204,363,225
20200514,clip_8_1715,63,276,284,bicycle,ride,288,154,304,186,284,172,306,195
20200514,clip_8_1715,64,276,284,bicycle,ride,251,144,267,175,248,156,269,178
20200514,clip_9_1743,80,297,299,bicycle,ride,133,100,139,112,133,107,141,113
20200514,clip_9_1743,81,297,299,bicycle,ride,140,101,146,113,140,108,146,113
20200514,clip_9_1743,82,297,299,bicycle,ride,145,105,151,117,145,113,151,118
20200514,clip_9_1743,83,297,299,bicycle,ride,150,107,155,119,150,116,157,121
20200514,clip_9_1743,84,297,299,bicycle,ride,154,109,161,122,154,119,160,123
20200514,clip_9_1743,85,297,299,bicycle,ride,159,112,167,127,159,123,166,129
20200514,clip_9_1743,86,297,299,bicycle,ride,165,116,173,130,166,127,173,134
20200514,clip_9_1743,87,297,299,bicycle,ride,174,108,182,123,175,122,183,128
20200514,clip_9_1743,89,297,299,bicycle,ride,191,128,199,142,192,139,200,146
20200514,clip_9_1743,90,297,299,bicycle,ride,203,131,213,154,202,143,211,154
20200514,clip_9_1743,91,297,299,bicycle,ride,214,138,224,160,216,150,225,161
20200514,clip_9_1743,92,297,299,bicycle,ride,230,143,240,165,232,155,241,166
20200514,clip_9_1743,93,297,299,bicycle,ride,248,146,260,172,248,167,262,180
20200514,clip_9_1743,94,297,299,bicycle,ride,265,151,278,176,266,170,280,183
20200514,clip_9_1743,95,297,299,bicycle,ride,292,161,304,187,291,180,305,193
20200514,clip_9_1743,96,297,299,bicycle,ride,317,169,338,201,317,187,334,207
20200514,clip_9_1743,97,297,299,bicycle,ride,345,176,367,208,344,204,368,228
20200514,clip_9_1743,80,298,300,bicycle,ride,122,100,129,114,121,108,130,115
20200514,clip_9_1743,81,298,300,bicycle,ride,127,103,134,115,128,109,134,115
20200514,clip_9_1743,82,298,300,bicycle,ride,132,104,139,117,132,112,139,118
20200514,clip_9_1743,83,298,300,bicycle,ride,136,107,142,120,136,115,143,121
20200514,clip_9_1743,84,298,300,bicycle,ride,140,109,146,122,140,117,147,127
20200514,clip_9_1743,85,298,300,bicycle,ride,143,111,151,130,144,121,151,130
20200514,clip_9_1743,86,298,300,bicycle,ride,145,116,152,131,146,126,152,133
20200514,clip_9_1743,87,298,300,bicycle,ride,152,119,159,134,154,128,159,136
20200514,clip_9_1743,88,298,300,bicycle,ride,160,122,167,137,161,136,167,143
20200514,clip_9_1743,89,298,300,bicycle,ride,168,127,175,143,170,139,176,146
20200514,clip_9_1743,90,298,300,bicycle,ride,173,125,180,140,174,137,180,144
20200514,clip_9_1743,92,298,300,bicycle,ride,182,120,189,135,183,133,199,140
20200514,clip_9_1743,93,298,300,bicycle,ride,211,144,222,165,212,158,223,179
20200514,clip_9_1743,94,298,300,bicycle,ride,230,151,242,177,230,168,242,188
20200514,clip_9_1743,95,298,300,bicycle,ride,245,157,262,183,246,176,258,196
20200514,clip_9_1743,96,298,300,bicycle,ride,261,165,280,204,261,187,279,207
20200514,clip_9_1743,97,298,300,bicycle,ride,285,175,304,214,285,197,303,229
20200514,clip_9_1743,98,298,300,bicycle,ride,312,189,335,236,312,212,334,244
20200514,clip_9_1743,99,298,300,bicycle,ride,338,198,366,252,342,230,366,267
